     1→     1→export type TranslationDict = Record<string, string>;
     2→     2→
     3→     3→export const locales = [
     4→     4→  { code: "it", nativeName: "Italiano", name: "Italian" },
     5→     5→  { code: "en", nativeName: "English", name: "English" },
     6→     6→  { code: "fr", nativeName: "Français", name: "French" },
     7→     7→  { code: "de", nativeName: "Deutsch", name: "German" },
     8→     8→  { code: "es", nativeName: "Español", name: "Spanish" },
     9→     9→  { code: "pt-BR", nativeName: "Português (Brasil)", name: "Portuguese (Brazil)" },
    10→    10→  { code: "ja", nativeName: "日本語", name: "Japanese" },
    11→    11→  { code: "ko", nativeName: "한국어", name: "Korean" },
    12→    12→  { code: "zh-CN", nativeName: "简体中文", name: "Chinese Simplified" },
    13→    13→  { code: "zh-TW", nativeName: "繁體中文", name: "Chinese Traditional" },
    14→    14→];
    15→    15→
    16→    16→const it: TranslationDict = {
    17→    17→  "nav.explore": "Esplora",
    18→    18→  "nav.upload": "Caricamento",
    19→    19→  "nav.yourProfile": "Il tuo profilo",
    20→    20→  "nav.yourAlbums": "I tuoi album",
    21→    21→  "nav.yourGalleries": "Le tue gallerie",
    22→    22→  "nav.yourGroups": "I tuoi gruppi",
    23→    23→  "nav.cameraRoll": "Rullino",
    24→    24→  "nav.favorites": "Preferiti",
    25→    25→  "nav.settings": "Impostazioni",
    26→    26→  "nav.logout": "Esci",
    27→    27→  "nav.login": "Accedi",
    28→    28→  "nav.register": "Registrati",
    29→    29→  "nav.searchPlaceholder": "Cerca foto, persone o gruppi",
    30→    30→  "nav.you": "Tu",
    31→    31→  "nav.album": "Album",
    32→    32→  "nav.groups": "Gruppi",
    33→    33→  "nav.galleries": "Gallerie",
    34→    34→  "common.save": "Salva",
    35→    35→  "common.cancel": "Annulla",
    36→    36→  "common.delete": "Elimina",
    37→    37→  "common.edit": "Modifica",
    38→    38→  "common.loading": "Caricamento...",
    39→    39→  "common.error": "Errore",
    40→    40→  "common.search": "Cerca",
    41→    41→  "common.create": "Crea",
    42→    42→  "common.close": "Chiudi",
    43→    43→  "common.confirm": "Conferma",
    44→    44→  "common.back": "Indietro",
    45→    45→  "common.photo": "foto",
    46→    46→  "common.photos": "foto",
    47→    47→  "common.members": "membri",
    48→    48→  "common.member": "membro",
    49→    49→  "common.followers": "follower",
    50→    50→  "common.following": "seguiti",
    51→    51→  "common.user": "Utente",
    52→    52→  "common.by": "di",
    53→    53→  "common.createdAt": "Creato il",
    54→    54→  "common.language": "Lingua",
    55→    55→  "common.noResults": "Nessun risultato",
    56→    56→  "common.loadingEllipsis": "Caricamento...",
    57→    57→  "common.redirecting": "Reindirizzamento...",
    58→    58→  "common.completed": "Completato!",
